id,docType,title,createdAt,updatedAt,courseId
99,PDF file,"Extirpation of Matter from Left Metatarsal, Open Approach",2021-04-04 19:08:10,2021-06-02 12:51:04,9
100,Video,"Extirpation of Matter from Cerv Disc, Perc Approach",2021-05-17 03:08:02,2021-08-10 01:07:38,22
101,Video,"Supplement R Lacrimal Bone with Nonaut Sub, Perc Approach",2021-03-15 18:08:11,2021-08-24 03:13:31,4
102,PDF file,"Dilation of Left Internal Carotid Artery, Perc Endo Approach",2021-06-05 23:46:28,2021-06-10 06:48:15,14
103,podcast,"Insertion of Radioactive Element into Cervix, Perc Approach",2021-04-04 19:08:10,null,9
104,Video,"Reposition Sacrococcygeal Jt w Int Fix, Perc Endo",2021-06-03 00:28:07,2021-08-29 00:01:52,56
105,Presentation Slide,"Revision of Drain Dev in L Temporomandib Jt, Open Approach",2021-02-14 13:07:11,2021-08-25 10:17:08,81
106,podcast,"Excision of Right Trunk Tendon, Open Approach, Diagnostic",2021-05-23 18:00:36,2021-05-23 23:45:17,74
107,podcast,"Alteration of Left Upper Leg with Synth Sub, Perc Approach",2021-03-18 10:24:38,2021-08-29 00:01:52,89
108,Presentation Slide,"Release Lingula Bronchus, Open Approach",2021-03-03 14:09:03,null,29
109,Video,"Bypass Pancreat Duct to Sm Int w Intralum Dev, Open",2021-05-12 08:03:17,null,57
110,Presentation Slide,"Removal of Infusion Device from Spleen, Open Approach",2021-01-01 18:33:21,null,10
111,PDF file,"Insertion of Other Device into R Buttock, Perc Endo Approach",2021-04-21 23:30:56,2021-07-10 16:10:57,17
112,Presentation Slide,"Supplement Left Knee Region with Nonaut Sub, Open Approach",2021-06-13 17:18:11,2021-08-21 20:58:56,21
113,Presentation Slide,"Restrict Sup Mesent Art w Intralum Dev, Perc Endo",2021-05-23 18:00:36,2021-06-03 00:28:07,74
114,podcast,"Restriction of Left Cephalic Vein, Perc Endo Approach",2021-06-03 00:28:07,null,56
115,PDF file,"Bypass Common Bile Duct to Stomach, Perc Endo Approach",2021-01-16 20:45:19,null,5
116,podcast,"Revision of Synthetic Substitute in L Auditory Ossicle, Endo",2021-05-19 01:15:11,2021-06-21 20:14:41,71
117,PDF file,"Extirpation of Matter from L Verteb Art, Open Approach",2021-03-26 09:52:41,2021-05-14 17:01:02,3
118,PDF file,"Dilate R Cephalic Vein w Intralum Dev, Perc Endo",2021-02-07 15:53:12,2021-08-27 15:27:20,37
119,Video,"Repair Mitral Valve, Percutaneous Endoscopic Approach",2021-04-17 02:33:05,null,24
120,podcast,"Drainage of Uterus with Drainage Device, Perc Endo Approach",2021-02-14 06:13:38,2021-08-06 03:10:17,30
121,PDF file,Exercise Treatment of Neuro Up Back/UE using Orthosis,2021-04-21 23:30:56,null,17
122,Presentation Slide,"Extracorporeal Therapies, Physiological Systems, Pheresis",2021-02-17 07:17:15,2021-06-01 15:43:11,26
123,podcast,CT Scan of Abd Aorta using Intravasc Optic Cohere,2021-05-12 10:14:11,2021-08-27 04:04:55,72
124,podcast,"Insert of Monitor Dev into R Diaphragm, Perc Endo Approach",2021-05-30 23:34:35,null,7
125,podcast,Beam Radiation of Chest Wall using Heavy Particles,2021-05-23 18:00:36,null,74
126,podcast,"Drainage of Right Thumb Phalanx, Perc Approach, Diagn",2021-02-16 15:20:20,2021-07-31 14:43:17,42
127,Presentation Slide,"Bypass L Brach Art to Up Arm Vein w Synth Sub, Open",2021-04-07 00:36:59,2021-04-25 03:13:17,45
128,podcast,"Revision of Int Fix in L Wrist Jt, Perc Endo Approach",2021-05-25 01:11:12,2021-06-03 00:28:07,16
129,podcast,"Reposition Left Radius, Percutaneous Endoscopic Approach",2021-04-17 17:47:22,2021-06-03 00:28:07,91
130,podcast,"Drainage of Right Mastoid Sinus, Perc Endo Approach, Diagn",2021-04-09 20:14:55,2021-08-29 00:01:52,46
131,Presentation Slide,Plain Radiography of R Low Extrem Art using Oth Contrast,2021-03-13 10:23:33,2021-06-03 00:28:07,62
132,PDF file,"Drainage of Right Hepatic Duct, Percutaneous Approach, Diagn",2021-04-07 00:36:59,2021-05-24 13:58:22,45
133,PDF file,Removal of Bandage on Right Upper Arm,2021-03-26 02:33:04,2021-08-03 06:45:12,41
134,PDF file,"Excision of Left Ovary, Perc Endo Approach, Diagn",2021-03-29 06:23:47,2021-04-07 05:32:37,84
135,PDF file,"Drainage of Left Nipple, Open Approach, Diagnostic",2021-06-05 23:46:28,2021-06-07 20:50:14,14
136,Video,"Revision of Synthetic Substitute in Urethra, Open Approach",2021-04-06 22:28:40,2021-08-25 20:49:49,38
137,PDF file,"Insert of Int Fix into R Thumb Phalanx, Perc Endo Approach",2021-02-16 15:20:20,2021-08-06 13:16:20,68
138,Presentation Slide,"Repair Thoracic Vertebral Disc, Open Approach",2021-03-29 06:23:47,null,84
139,podcast,"Excision of Right Upper Arm Tendon, Percutaneous Approach",2021-03-21 19:25:39,null,85
140,Video,"Excision of Nasopharynx, Perc Endo Approach, Diagn",2021-02-13 03:38:49,2021-07-08 17:28:37,73
141,podcast,"Drainage of Left Face Vein, Perc Endo Approach, Diagn",2021-01-16 20:45:19,2021-07-28 11:23:04,6
142,Video,"Occlusion of L Lg Intest with Extralum Dev, Open Approach",2021-03-18 10:24:38,2021-06-01 15:43:11,89
143,podcast,"Measurement of Central Nervous Conductivity, Open Approach",2021-03-21 08:48:14,2021-07-19 04:15:03,65
144,PDF file,"Revision of Ext Fix in R Toe Phalanx, Perc Endo Approach",2021-02-16 15:20:20,null,42
145,PDF file,"Repair Bilateral Inguinal Region, Percutaneous Approach",2021-02-05 18:49:03,null,49
146,podcast,Beam Radiation of Bile Ducts using Photons >10 MeV,2021-04-21 23:30:56,2021-08-27 04:04:55,17
147,podcast,"Repair Left Metacarpocarpal Joint, Open Approach",2021-02-06 16:54:06,2021-07-09 17:30:12,58
148,Video,"Removal of Radioactive Element from Face, External Approach",2021-04-19 07:12:36,2021-07-23 17:54:01,28
149,podcast,"Excision of Tongue, Percutaneous Approach",2021-02-16 15:20:20,2021-08-18 10:16:26,68
150,Presentation Slide,"Transfer Sciatic Nerve to Femoral Nerve, Open Approach",2021-05-04 14:54:48,2021-07-02 05:54:24,34
151,PDF file,"Release Thymus, Percutaneous Endoscopic Approach",2021-02-03 01:34:35,null,43
152,podcast,"Drainage of R Mandible with Drain Dev, Perc Endo Approach",2021-02-03 01:34:35,null,43
153,Presentation Slide,"Destruction of Left Knee Joint, Percutaneous Approach",2021-02-05 18:49:03,2021-04-23 08:01:48,49
154,PDF file,"Bypass Abd Aorta to R Renal A w Autol Vn, Perc Endo",2021-02-13 20:14:58,2021-08-27 04:04:55,88
155,PDF file,"Restrict Int Mamm, L Lymph w Intralum Dev, Perc",2021-05-17 03:08:02,2021-06-13 23:45:37,22
156,podcast,"Dilation of Right Lacrimal Duct with Intralum Dev, Endo",2021-03-27 07:40:08,null,12
157,Video,"Alteration of L Up Leg Subcu/Fascia, Open Approach",2021-04-07 00:36:59,2021-07-27 08:42:40,45
158,Presentation Slide,"Extirpate matter from Mid Colic Art, Bifurc, Open",2021-04-17 17:47:22,null,91
159,Video,"Extirpate matter from R Com Carotid, Bifurc, Open",2021-03-13 11:40:01,2021-07-08 05:26:38,90
160,Presentation Slide,"Removal of Infusion Device from T-lum Disc, Perc Approach",2021-02-17 07:17:15,2021-08-10 01:28:53,26
161,podcast,"Supplement L Zygomatic Bone w Autol Sub, Perc Endo",2021-04-27 08:42:31,null,99
162,podcast,"Fusion of L Metatarsophal Jt with Autol Sub, Open Approach",2021-02-16 15:20:20,2021-05-21 23:31:37,68
163,Video,"Drainage of Left Sphenoid Sinus, Perc Approach, Diagn",2021-02-13 20:14:58,2021-07-14 00:17:02,88
164,Video,"Revision of Autol Sub in Cranial Nrv, Extern Approach",2021-05-25 18:31:26,null,27
165,podcast,"Supplement L Ethmoid Bone with Synth Sub, Perc Endo Approach",2021-01-19 15:07:57,2021-07-04 08:39:27,94
166,PDF file,"Pheresis of Cord Blood Stem Cells, Single",2021-02-16 15:20:20,2021-07-20 08:17:40,55
167,PDF file,"Insert of Infusion Dev into R Sacroiliac Jt, Perc Approach",2021-03-07 07:12:57,null,100
168,Video,"Restrict of L Int Mamm Art with Extralum Dev, Perc Approach",2021-03-31 23:10:05,null,44
169,Video,"Excision of Left Upper Arm, Open Approach",2021-02-10 19:58:32,null,97
170,Video,"Replacement of Left Breast with Autol Sub, Perc Approach",2021-05-29 14:32:47,null,86
171,Video,Radiography of Cereb & Cerebel Vein using L Osm Contrast,2021-06-05 23:46:28,2021-08-06 20:30:48,14
172,Presentation Slide,Fluoroscopy of Left Pulmonary Vein using Other Contrast,2021-03-21 08:48:14,null,65
173,Video,"Excision of Left Hepatic Duct, Endo, Diagn",2021-04-10 23:18:21,2021-08-18 18:26:48,53
174,PDF file,"Restriction of Left Main Bronchus, Open Approach",2021-02-14 06:13:38,2021-06-24 08:16:58,30
175,Video,"Drain of R Low Leg Tendon with Drain Dev, Perc Endo Approach",2021-01-18 18:02:48,2021-03-29 03:52:05,64
176,PDF file,"Inspection of Upper Vein, Percutaneous Endoscopic Approach",2021-04-06 22:28:40,null,38
177,PDF file,Plain Radiography of R Parotid Gland using H Osm Contrast,2021-04-09 20:14:55,2021-08-13 21:46:02,46
178,Video,"Replacement of Right Inner Ear with Autol Sub, Open Approach",2021-04-10 23:18:21,null,53
179,Video,"Bypass R Great Saphenous to Low Vein, Open Approach",2021-02-17 07:17:15,2021-08-29 05:08:50,26
180,PDF file,"Fusion L Metacarpophal Jt w Synth Sub, Perc Endo",2021-04-26 10:03:15,2021-08-25 10:17:08,75
181,PDF file,"Replace of R Com Carotid with Synth Sub, Perc Endo Approach",2021-04-17 17:47:22,2021-07-27 04:21:21,91
182,podcast,"Extraction of R Ankle Bursa/Lig, Perc Endo Approach",2021-03-26 15:12:23,2021-08-20 00:17:51,87
183,PDF file,"Insertion of Infusion Dev into Scrotum & Tunica, Via Opening",2021-01-16 20:45:19,null,6
184,PDF file,"Excision of Left Upper Leg, Perc Endo Approach, Diagn",2021-01-01 18:33:21,2021-08-29 00:01:52,10
185,PDF file,"Replace of L Shoulder Tendon with Nonaut Sub, Open Approach",2021-04-04 19:08:10,null,9
186,podcast,Exercise Trmt Circ Up Back/UE w Aerobic Equip,2021-02-16 15:20:20,2021-08-27 04:04:55,20
187,Presentation Slide,"Bypass Duodenum to Jejunum w Synth Sub, Perc Endo",2021-05-25 01:11:12,2021-06-17 02:29:08,16
188,Video,"Dilation of L Colic Art with 2 Drug-elut, Perc Endo Approach",2021-01-11 00:54:13,2021-08-02 15:46:13,19
189,Video,"Replacement of R Maxilla with Autol Sub, Perc Endo Approach",2021-05-25 18:31:26,null,27
190,podcast,"Dilate R Ulnar Art, Bifurc, w 2 Drug-elut, Perc Endo",2021-04-21 09:33:30,2021-08-05 08:01:32,31
191,podcast,Fluoroscopy of Duodenum,2021-03-27 07:40:08,2021-08-04 09:53:59,12
192,PDF file,"Reposition Right Spermatic Cord, Open Approach",2021-03-31 23:10:05,2021-06-21 08:14:36,44
193,podcast,"Drainage of Right Peroneal Artery, Perc Endo Approach",2021-05-07 12:04:49,2021-08-07 23:35:55,63
194,Presentation Slide,"Supplement L Ext Jugular Vein with Autol Sub, Open Approach",2021-04-27 08:42:31,2021-07-28 08:33:26,99
195,Video,"Occlusion of Transverse Colon, Endo",2021-05-30 23:34:35,2021-08-22 07:31:33,7
196,Video,"Drainage of Right Innominate Vein, Perc Endo Approach",2021-03-31 06:47:05,null,96
197,PDF file,"Drainage of Bilateral Breast, External Approach",2021-04-10 21:45:06,null,76
198,PDF file,"Supplement Left Femoral Artery with Autol Sub, Perc Approach",2021-03-26 15:12:23,2021-04-18 04:18:23,87
199,PDF file,"Detachment at Right Upper Arm, Mid, Open Approach",2021-03-02 03:52:20,null,95
200,PDF file,"Bypass L Ventricle to L Pulm Art w Zooplastic, Open",2021-01-16 20:45:19,null,67
201,PDF file,"Control Bleeding in Respiratory Tract, Via Opening",2021-01-16 20:45:19,null,5
202,PDF file,"Insertion of Intralum Dev into R Hand Art, Open Approach",2021-04-17 02:33:05,2021-08-25 10:17:08,24
203,Presentation Slide,"Drainage of T-lum Disc with Drain Dev, Perc Approach",2021-01-01 18:33:21,2021-08-14 05:11:11,10
204,Presentation Slide,"Insert Intralum Dev in L Ext Jugular Vein, Open",2021-02-13 20:14:58,null,88
205,PDF file,"Release Cul-de-sac, Endo",2021-02-16 15:20:20,2021-07-26 03:11:11,55
206,Video,"Bursae and Ligaments, Extraction",2021-05-07 12:04:49,2021-05-29 14:32:47,63
207,PDF file,"Bypass R Vas Deferens to R Epidid w Autol Sub, Open",2021-05-05 18:49:58,2021-08-29 00:01:52,51
208,Presentation Slide,"Insertion of Intralum Dev into Intracran Art, Perc Approach",2021-05-12 08:03:17,null,57
209,PDF file,"Bypass Hemiazygos Vein to Upper Vein, Open Approach",2021-03-09 22:07:54,2021-08-27 04:04:55,59
210,Presentation Slide,"Release Left Face Vein, Percutaneous Approach",2021-01-12 20:42:42,2021-07-06 11:40:49,23
211,PDF file,"Extraction of Optic Nerve, Open Approach",2021-05-30 23:34:35,null,7
212,podcast,"Supplement R Frontal Bone with Autol Sub, Perc Endo Approach",2021-02-07 15:53:12,null,37
213,PDF file,"Transfusion of Nonaut Platelets into POC, Circ, Via Opening",2021-01-17 07:42:53,2021-06-16 05:02:16,2
214,PDF file,"Insertion of Ring Ext Fix into R Ulna, Perc Approach",2021-04-10 21:45:06,2021-05-18 02:22:57,76
215,PDF file,"Revision of Nonaut Sub in Great Vessel, Perc Endo Approach",2021-01-17 07:42:53,null,2
216,PDF file,"Revision of Infusion Device in L Up Extrem, Open Approach",2021-03-26 02:33:04,2021-07-29 14:32:51,41
217,podcast,Planar Nucl Med Imag of L Breast using Technetium 99m,2021-03-15 18:08:11,null,4
218,podcast,"Revise of Infusion Pump in Trunk Subcu/Fascia, Perc Approach",2021-05-05 18:49:58,null,51
219,podcast,"Alteration of Abdominal Wall with Nonaut Sub, Open Approach",2021-02-13 20:14:58,null,88
220,Video,Tomo Nucl Med Imag of Chest & Neck using Technetium 99m,2021-04-10 21:45:06,2021-07-27 03:26:54,76
221,Presentation Slide,"Bypass Hemiazygos Vein to Up Vein w Autol Vn, Open",2021-03-20 19:57:20,2021-06-21 20:14:41,11
222,Presentation Slide,"Revision of Infusion Device in Lower Vein, External Approach",2021-04-13 00:38:02,null,61
223,podcast,"Excision of Left Popliteal Artery, Perc Endo Approach, Diagn",2021-05-25 18:31:26,null,27
224,Presentation Slide,"Control Bleeding in Upper Jaw, Percutaneous Approach",2021-04-13 00:38:02,2021-08-03 20:43:30,61
225,Presentation Slide,"Dilate R Radial Art, Bifurc, w 3 Intralum Dev, Perc",2021-03-09 22:07:54,2021-07-22 13:52:00,59
226,podcast,"Destruction of Hepatic Artery, Open Approach",2021-04-17 17:47:22,2021-05-21 21:14:04,91
227,Video,"Release Right Wrist Joint, Open Approach",2021-04-04 19:08:10,2021-06-07 02:20:40,9
228,Video,"Repair Right Lung, Percutaneous Endoscopic Approach",2021-02-16 15:20:20,2021-08-21 03:54:58,20
229,podcast,"Excision of Right Mastoid Sinus, Percutaneous Approach",2021-03-09 22:07:54,null,82
230,Presentation Slide,"Insertion of Other Device into Abdominal Wall, Perc Approach",2021-04-21 23:30:56,2021-06-28 01:54:38,17
231,Presentation Slide,"Excision of Right Ureter, Endo",2021-05-04 14:54:48,2021-07-11 13:57:21,34
232,PDF file,"Dilation of Right Subclavian Artery, Bifurc, Open Approach",2021-06-13 17:18:11,2021-08-25 10:17:08,21
233,podcast,"Drainage of Left Maxilla, Percutaneous Approach",2021-05-19 01:15:11,2021-06-12 02:52:16,71
234,PDF file,"Remove Nonaut Sub from Head & Neck Subcu/Fascia, Perc",2021-05-29 14:32:47,2021-06-03 00:28:07,86
235,Video,"Bypass Hepatic Vein to Low Vein w Autol Art, Perc Endo",2021-03-30 21:56:45,2021-08-15 08:17:17,18
236,PDF file,"Destruction of Left Lower Leg Tendon, Open Approach",2021-04-19 07:12:36,null,28
237,PDF file,"Replace L Foot Skin w Nonaut Sub, Part Thick, Extern",2021-01-16 20:45:19,null,52
238,Video,"Transfer Left Hip Tendon, Open Approach",2021-01-11 00:54:13,null,19
